SalesID,CustomerID,ProductID,StoreID,DateID,Quantity,TotalAmount
171,169,64,10,171,6,753.43
172,178,86,10,172,7,786.61
173,65,77,12,173,8,502.42
174,144,86,18,174,4,572.65
175,6,89,12,175,2,970.71
176,163,70,3,176,7,307.27
177,162,26,8,177,3,285.31
178,184,78,11,178,9,706.28
179,47,37,8,179,4,646.33
180,21,56,19,180,6,151.8
181,132,86,18,181,3,147.97
182,143,45,6,182,7,117.2
183,184,63,13,183,3,926.02
184,184,56,15,184,3,175.22
185,136,52,19,185,1,691.43
186,24,96,1,186,6,95.8
187,7,8,16,187,5,353.12
188,198,23,10,188,8,980.92
189,122,65,17,189,9,363.84
190,81,80,13,190,1,270.46
191,113,66,9,191,4,935.45
192,111,25,8,192,7,505.39
193,118,48,13,193,2,671.86
194,152,71,1,194,9,335.08
195,12,60,7,195,10,48.21
196,100,46,13,196,1,32.85
197,73,49,20,197,5,483.09
198,197,35,9,198,2,325.82
199,47,36,11,199,10,70.77
200,93,63,8,200,7,786.38
201,37,1,12,201,7,891.99
202,92,82,13,202,5,377.63
203,197,90,14,203,7,774.13
204,11,22,19,204,3,929.13
205,169,22,10,205,10,809.71
206,84,98,7,206,8,514.11
207,169,20,10,207,3,311
208,160,12,15,208,2,917.96
209,100,74,9,209,4,114.81
210,32,66,3,210,3,764.86
211,40,34,15,211,1,34.9
212,113,31,1,212,9,248.6
213,48,20,15,213,6,744.15
214,75,31,7,214,3,882.59
215,143,22,20,215,4,75.84
216,32,56,14,216,9,252.31
217,46,72,14,217,3,172.74
218,36,55,4,218,6,750.97
219,196,58,2,219,10,835.32
220,153,70,8,220,6,909.77
221,35,73,16,221,9,868.87
222,36,63,15,222,8,800.85
223,60,48,15,223,1,984.34
224,104,91,4,224,8,570.38
225,63,45,5,225,8,515.19
226,91,36,2,226,5,627.01
227,41,74,8,227,6,86.1
228,30,65,14,228,5,562.88
229,18,70,3,229,2,47.15
230,150,87,15,230,6,843.15
231,123,87,16,231,6,583.45
232,196,96,11,232,4,650.44
233,38,73,7,233,6,915.65
234,34,18,20,234,2,799.47
235,30,1,10,235,7,816.52
236,143,85,3,236,3,546.51
237,71,93,17,237,9,855.38
238,137,91,1,238,10,200.19
239,121,40,2,239,1,401.68
240,160,17,14,240,10,708.11
241,127,53,11,241,6,357.14
242,105,85,17,242,7,751.79
243,167,26,15,243,9,259.47
244,29,76,13,244,10,925.13
245,107,100,13,245,1,33.16
246,88,11,3,246,10,893.3
247,3,75,2,247,4,314.37
248,43,3,19,248,6,959.06
249,166,20,15,249,3,59.05
250,61,30,20,250,8,814.69
251,197,86,12,251,6,504.54
252,70,36,6,252,4,948.79
253,82,59,12,253,4,881.59
254,178,94,10,254,4,971.89
255,198,82,6,255,7,237.35
256,75,24,19,256,1,610.46
257,63,89,4,257,7,769.97
258,113,60,17,258,2,472.02
259,26,65,17,259,3,212.83
260,164,3,17,260,8,428.89
261,134,88,15,261,4,660.22
262,190,11,1,262,10,899.65
263,122,26,5,263,1,496.08
264,86,69,16,264,10,783.1
265,104,37,17,265,8,428.56
266,84,27,14,266,9,97.59
267,111,70,14,267,6,282.19
268,20,76,9,268,8,253.92
269,139,5,15,269,4,928.34
270,179,55,4,270,3,157.13
271,80,58,12,271,1,899.53
272,106,14,18,272,3,806.21
273,48,39,2,273,5,616.91
274,78,77,10,274,2,81.28
275,156,62,20,275,6,398.75
276,105,69,19,276,2,812.72
277,79,52,8,277,2,499.38
278,180,51,9,278,6,412.44
279,91,9,20,279,6,132.47
280,54,20,12,280,9,78.7
281,23,81,19,281,1,891.82
282,56,13,15,282,7,807.75
283,160,62,19,283,7,690.42
284,137,16,7,284,7,828.17
285,187,31,12,285,5,907.19
286,123,33,10,286,5,768.05
287,121,37,15,287,3,698.12
288,99,42,14,288,2,611.67
289,102,72,9,289,2,784.05
290,180,48,19,290,7,277.65
291,155,80,20,291,8,537.93
292,54,2,7,292,7,641.31
293,83,80,7,293,3,418.67
294,122,73,19,294,1,118.64
295,99,10,10,295,3,397.5
296,74,98,20,296,9,273.83
297,164,69,15,297,1,774.84
298,53,29,1,298,1,523.13
299,105,76,6,299,1,773.78
300,182,91,10,300,3,429.73
301,196,97,19,301,2,99.09
302,183,49,3,302,6,757.39
303,199,63,6,303,5,574.19
304,64,51,19,304,3,402.78
305,139,52,17,305,7,344.87
306,32,64,17,306,6,810.81
307,50,83,7,307,7,275.28
308,144,42,19,308,1,965.59
309,1,98,10,309,10,284.93
310,174,49,19,310,10,919.64
311,162,63,10,311,6,416.93
312,120,4,20,312,4,180.21
313,62,40,19,313,3,120.56
314,130,6,16,314,7,851.16
315,123,61,6,315,5,494.79
316,37,37,10,316,5,714.6
317,43,44,11,317,2,217.61
318,158,16,7,318,5,215.76
319,66,3,15,319,6,831.12
320,157,22,10,320,3,217.47
321,111,88,9,321,8,535.76
322,56,45,6,322,8,688.62
323,123,64,20,323,4,457.06
324,197,23,5,324,9,184.26
325,56,66,16,325,4,286.93
326,32,89,4,326,9,399.71
327,30,27,15,327,5,363.69
328,175,1,6,328,2,957.01
329,74,2,14,329,9,147.91
330,61,86,17,330,8,195.27
331,127,43,17,331,6,634.05
332,63,40,12,332,3,475.04
333,106,14,2,333,10,204.34
334,95,33,1,334,2,193.24
335,93,30,8,335,5,156.02
336,192,92,17,336,5,135.78
337,90,47,13,337,5,229.61
338,197,69,1,338,4,608.11
339,52,71,18,339,2,476.21
340,43,41,15,340,10,831.9
341,73,25,3,341,2,939.48
342,98,89,14,342,3,876.43
343,27,28,12,343,1,102.31
344,26,54,2,344,3,781.22
345,28,24,1,345,1,320.09
346,171,9,1,346,9,526.7
347,147,71,14,347,4,381.66
348,117,71,13,348,4,310.05
349,117,42,8,349,1,802.2
350,133,39,11,350,10,654.51
351,169,37,15,351,5,949.77
352,109,95,19,352,4,534.69
353,123,100,9,353,5,962.99
354,144,73,10,354,10,386.42
355,123,53,9,355,7,533.58
356,37,33,19,356,1,84.53
357,51,54,9,357,6,107.46
358,192,89,14,358,10,816.64
359,42,46,11,359,9,658.08
360,160,4,5,360,1,838.6
361,16,82,2,361,9,365.58
362,4,45,3,362,8,327.58
363,77,42,7,363,8,666.82
364,122,36,16,364,3,748.48
365,80,10,2,365,10,312.48
366,71,45,11,1,8,879.18
367,26,12,1,2,1,121.97
368,8,58,19,3,5,229.56
369,42,23,5,4,4,637.61
370,98,63,6,5,2,513.25
371,172,100,16,6,1,122.15
372,89,100,6,7,7,33.63
373,189,28,12,8,1,153.27
374,105,78,5,9,5,926.68
375,142,58,2,10,8,360.95
376,155,72,11,11,8,935.31
377,160,53,12,12,8,264.1
378,97,40,1,13,5,972.03
379,34,33,5,14,3,249.66
380,81,38,12,15,4,183.84
381,90,30,2,16,5,158.33
382,156,8,6,17,3,446.36
383,15,33,9,18,6,161.68
384,178,11,7,19,2,759.79
385,197,58,10,20,3,755.18
386,132,88,11,21,1,869.58
387,119,12,6,22,8,676.55
388,30,74,20,23,3,162.18
389,15,49,1,24,3,171.91
390,49,32,3,25,5,160.03
391,127,14,13,26,4,153.42
392,93,64,3,27,6,38.86
393,163,74,10,28,2,944.83
394,92,18,10,29,6,835.69
395,18,99,1,30,6,409.05
396,190,4,12,31,9,751.45
397,151,22,5,32,3,959.18
398,188,89,20,33,10,367.68
399,187,76,11,34,2,189.97
400,181,61,1,35,2,338.43
401,117,5,17,36,7,58.52
402,119,83,5,37,3,754.57
403,130,72,18,38,5,142.48
404,142,74,18,39,10,482.44
405,123,85,14,40,6,643.47
406,45,61,6,41,6,143.96
407,37,4,13,42,3,792.57
408,175,68,2,43,3,899.91
409,29,68,3,44,4,48.63
410,36,65,12,45,7,286.98
411,15,60,16,46,3,389.54
412,99,9,18,47,9,747.98
413,148,11,9,48,7,492.38
414,25,98,2,49,2,647.26
415,172,11,19,50,6,351.36
416,63,61,9,51,2,163.1
417,176,70,18,52,3,914.3
418,134,93,6,53,2,425.47
419,156,3,3,54,2,409.41
420,12,86,9,55,8,445.33
421,110,52,11,56,4,954.2
422,135,86,1,57,3,278.59
423,3,5,2,58,3,422.65
424,37,30,10,59,5,768.89
425,91,1,2,60,7,888.48
426,41,36,18,61,9,76.9
427,76,9,20,62,10,437.34
428,145,30,4,63,5,97.23
429,162,99,20,64,6,268.02
430,81,11,9,65,7,741.1
431,86,71,10,66,2,922.93
432,132,64,12,67,7,675.38
433,125,93,6,68,5,414.87
434,37,67,3,69,5,148.96
435,64,99,1,70,1,294.86
436,173,18,4,71,6,563.99
437,48,51,3,72,1,429.34
438,100,83,4,73,3,117.5
439,182,33,16,74,3,416.93
440,79,69,15,75,8,433.96
441,163,59,20,76,4,630.33
442,44,66,8,77,2,52.19
443,9,67,3,78,9,851.6
444,55,94,8,79,10,62.92
445,3,7,6,80,9,192.38
446,33,27,8,81,4,153.57
447,100,61,7,82,8,291.53
448,166,64,10,83,1,172.35
449,158,56,10,84,6,303.26
450,108,2,5,85,9,758.59
451,198,22,17,86,1,886.51
452,150,73,3,87,5,834.68
453,175,38,16,88,5,892.8
454,95,53,2,89,7,408.47
455,1,31,3,90,10,255.21
456,17,17,11,91,8,542.77
457,61,98,9,92,7,751.59
458,109,67,3,93,3,735.9
459,148,49,14,94,7,540.01
460,100,82,7,95,2,237
461,9,13,6,96,6,561.19
462,42,46,9,97,4,143.85
463,193,78,5,98,9,841.24
464,9,58,10,99,3,249.73
465,50,90,2,100,8,711.58
466,171,86,13,101,8,164.71
467,116,15,1,102,9,101.57
468,128,85,10,103,6,575.26
469,19,32,20,104,10,865.85
470,128,100,14,105,2,218.05
471,124,9,18,106,6,874.52
472,15,54,18,107,3,574.05
473,115,50,14,108,5,401.63
474,155,8,5,109,5,705.89
475,121,16,14,110,7,991.06
476,100,25,10,111,3,498.96
477,106,80,11,112,4,314.42
478,164,33,9,113,8,621.78
479,118,92,16,114,8,578.82
480,69,24,13,115,6,347.25
481,102,22,9,116,10,983.51
482,80,14,19,117,2,233.82
483,186,34,6,118,6,416.43
484,54,99,20,119,5,970.62
485,20,96,3,120,10,93.62
486,180,86,7,121,8,172.32
487,40,57,8,122,4,576.67
488,134,49,16,123,4,813.61
489,147,38,10,124,9,26.62
490,96,64,13,125,8,835.5
491,182,12,1,126,2,641.22
492,170,29,18,127,9,979.25
493,82,92,1,128,10,745.72
494,170,53,3,129,4,313.91
495,17,44,3,130,4,597.98
496,6,94,8,131,6,477.28
497,104,52,17,132,8,372.85
498,1,66,5,133,3,277.92
499,1,95,6,134,10,152.66
500,41,48,3,135,2,430.82
501,106,51,8,136,6,693.08
502,69,22,7,137,10,536.58
503,136,97,16,138,2,476.27
504,165,5,19,139,6,313.59
505,85,96,20,140,7,665.57
506,53,6,14,141,7,976.76
507,61,88,5,142,3,88.13
508,13,53,3,143,8,913.2
509,178,7,7,144,10,807.83
510,107,47,20,145,6,347.15
511,23,19,16,146,7,130.09
512,193,50,15,147,2,165.47
513,64,4,9,148,9,240.84
514,128,45,12,149,6,25.96
515,136,58,8,150,1,991.04
516,123,55,20,151,6,381.16
517,81,96,6,152,3,564.56
518,48,27,4,153,8,838.87
519,168,46,7,154,4,258.16
520,47,98,17,155,8,645.37
521,188,69,9,156,5,543.13
522,59,100,11,157,2,322.44
523,75,24,16,158,4,286.01
524,137,1,6,159,10,413.68
525,76,85,18,160,6,227.8
526,78,41,14,161,4,817.71
527,86,67,14,162,6,919.72
528,195,36,18,163,8,456.15
529,135,51,17,164,10,577.66
530,65,12,10,165,8,743.86
531,135,39,4,166,3,396.03
532,187,1,19,167,4,832.51
533,22,90,2,168,3,769.85
534,195,90,19,169,10,240.34
535,157,8,2,170,9,535.44
536,69,16,3,171,6,862.97
537,196,55,1,172,7,581.22
538,65,14,18,173,2,697.82
539,79,27,8,174,1,847.09
540,162,10,12,175,5,622.69
541,181,58,12,176,8,207.56
542,60,78,12,177,10,729.7
543,145,17,20,178,7,852.41
544,86,25,9,179,4,83.92
545,54,2,2,180,3,708.11
546,5,58,15,181,3,982.66
547,46,75,19,182,3,622.18
548,148,35,6,183,6,570.28
549,141,32,2,184,4,69.26
550,47,26,20,185,4,200.45
551,22,75,7,186,3,783.34
552,121,98,15,187,10,309.22
553,152,43,20,188,2,477.79
554,46,53,13,189,4,759.4
555,122,63,17,190,10,520.74
556,143,86,11,191,10,697.57
557,79,71,2,192,10,739.4
558,70,93,11,193,4,217.34
559,95,2,13,194,4,276.6
560,96,17,7,195,8,630.57
561,126,85,1,196,1,863.51
562,123,92,15,197,8,583.76
563,40,83,7,198,3,557.7
564,79,38,11,199,4,665.52
565,72,64,16,200,7,885.25
566,4,91,16,201,10,149.06
567,60,81,16,202,4,128.66
568,7,85,7,203,6,107
569,195,82,4,204,2,611.51
570,174,95,5,205,4,922.88
571,145,86,17,206,8,883.31
572,152,60,20,207,10,588.47
573,123,81,5,208,1,890.45
574,57,79,13,209,8,456.77
575,194,10,8,210,5,549.09
576,4,69,15,211,7,998.61
577,46,44,4,212,9,424.69
578,79,20,1,213,2,74.8
579,184,80,7,214,3,250.11
580,174,35,15,215,2,270.53
581,47,77,1,216,5,90.48
582,86,15,17,217,2,787.6
583,2,19,7,218,3,426.85
584,104,44,5,219,4,874.42
585,141,63,3,220,7,914.88
586,195,53,6,221,5,725.14
587,34,44,19,222,2,843.35
588,22,54,6,223,6,704.93
589,59,90,6,224,1,249.09
590,69,59,12,225,7,54.07
591,128,20,13,226,3,588.46
592,153,19,7,227,6,913.41
593,157,24,12,228,8,570.72
594,110,23,14,229,1,614.57
595,171,63,2,230,4,51.87
596,148,88,3,231,9,280.14
597,2,46,14,232,6,618.4
598,26,29,14,233,10,193.29
599,124,43,8,234,10,586.24
600,187,78,10,235,8,208.59
601,171,47,5,236,4,249.6
602,16,69,10,237,5,940.47
603,123,95,3,238,3,156.69
604,124,95,12,239,5,872.24
605,21,19,10,240,2,531.85
606,173,81,20,241,8,192.48
607,51,66,19,242,8,115.75
608,160,79,20,243,4,846.94
609,30,42,3,244,7,338.33
610,145,27,11,245,1,932.33
611,197,14,9,246,7,484.51
612,83,59,2,247,2,423.25
613,24,40,9,248,6,752.87
614,41,100,1,249,5,631.47
615,119,89,11,250,6,134.84
616,2,73,5,251,5,506.32
617,192,48,1,252,4,268.83
618,130,23,1,253,2,539.12
619,6,79,16,254,6,163.71
620,187,61,18,255,3,464.64
621,149,90,4,256,7,173.61
622,148,29,13,257,8,346.03
623,167,69,15,258,9,276.98
624,39,51,12,259,2,218.7
625,190,13,2,260,7,188.18
626,136,10,14,261,10,884.51
627,2,43,5,262,10,394.32
628,53,40,12,263,10,693.97
629,42,22,13,264,2,24.2
630,20,83,6,265,10,358.74
631,77,94,14,266,10,392.27
632,71,100,12,267,7,88.89
633,175,64,19,268,2,834.38
634,48,48,10,269,4,296.8
635,18,88,6,270,3,377.13
636,14,19,5,271,2,623.49
637,105,50,19,272,3,154.93
638,68,93,11,273,3,681.91
639,138,37,8,274,6,381.78
640,82,5,14,275,1,772.79
641,64,26,2,276,10,215.09
642,190,39,2,277,1,285.86
643,120,66,10,278,6,389.82
644,188,37,4,279,1,203.68
645,52,79,8,280,10,261.08
646,87,14,17,281,9,719.27
647,91,41,10,282,10,169.18
648,42,40,16,283,2,812.03
649,195,25,1,284,1,633.2
650,133,38,2,285,4,262.19
651,5,41,19,286,9,90.27
652,96,61,8,287,3,953.71
653,159,36,7,288,9,144.36
654,15,43,8,289,7,630.49
655,140,48,8,290,7,946.15
656,65,27,9,291,5,215.64
657,42,19,8,292,10,652.71
658,135,27,20,293,7,104.28
659,193,89,1,294,8,411.11
660,24,47,6,295,6,698.04
661,142,19,5,296,4,990
662,126,19,6,297,8,573.31
663,61,42,12,298,10,670.53
664,31,26,16,299,7,572.69
665,186,35,1,300,6,330.29
666,165,38,11,301,10,311.34
667,195,19,18,302,9,882.03
668,112,91,7,303,7,985.56
669,1,24,8,304,4,448.85
670,173,34,17,305,10,825.68
671,126,55,8,306,10,808.49
672,166,64,8,307,4,75.53
673,157,62,7,308,5,500.96
674,114,58,15,309,8,183.93
675,19,14,13,310,8,530.59
676,104,36,6,311,8,83.06
677,155,68,6,312,2,806.1
678,167,47,12,313,10,322.03
679,51,61,12,314,3,600.22
680,139,54,14,315,9,583.82
681,82,77,9,316,3,376.94
682,82,60,12,317,3,366.95
683,163,95,1,318,4,182.25
684,99,58,12,319,9,798.59
685,23,33,8,320,5,429.25
686,78,18,4,321,1,569.87
687,73,20,7,322,2,325.32
688,63,80,3,323,6,227.66
689,140,1,14,324,9,70.77
690,91,81,15,325,10,45.29
691,189,35,12,326,9,978.65
692,21,52,11,327,2,366.43
693,67,29,19,328,8,385.07
694,150,89,4,329,8,655.35
695,106,71,1,330,1,574.5
696,144,40,8,331,7,445.55
697,38,69,14,332,10,351.03
698,5,3,17,333,1,413.65
699,1,94,9,334,8,293.42
700,102,77,17,335,9,816.54
701,151,74,13,336,6,839.21
702,49,26,18,337,6,283.45
703,56,50,16,338,1,395.5
704,148,64,8,339,10,733.7
705,26,68,2,340,5,398.06
706,62,14,14,341,7,138.25
707,130,22,11,342,9,126.86
708,125,60,2,343,2,925.39
709,183,47,10,344,3,138.17
710,21,14,10,345,8,355.58
711,119,22,13,346,2,870.23
712,100,77,20,347,5,490.85
713,147,100,11,348,4,535.3
714,46,45,5,349,7,83.4
715,126,9,5,350,2,509.17
716,163,47,2,351,7,277.55
717,167,85,17,352,1,725.36
718,83,15,5,353,9,229.5
719,103,19,7,354,9,744.8
720,39,21,19,355,5,355.07
721,108,65,18,356,4,505.41
722,7,89,1,357,6,405.13
723,57,84,18,358,6,830.81
724,29,4,20,359,6,669.82
725,21,60,16,360,8,32.11
726,2,86,20,361,4,396.33
727,57,98,8,362,2,940.28
728,193,82,16,363,1,839.34
729,144,66,18,364,1,414.17
730,26,13,1,365,9,787.24
731,19,57,16,NULL,5,832.23
732,189,70,12,NULL,3,714.77
733,184,37,10,NULL,1,926.37
734,65,65,9,NULL,5,391.36
735,45,94,14,NULL,1,788
736,106,35,14,NULL,8,242.58
737,9,33,5,NULL,7,230.46
738,17,87,9,NULL,4,675.09
739,17,45,8,NULL,2,523.99
740,137,38,10,NULL,9,917.69
741,108,63,9,NULL,9,808.66
742,92,100,14,NULL,3,27.57
743,174,57,17,NULL,9,842.49
744,22,75,11,NULL,1,319.18
745,5,37,10,NULL,4,278.54
746,182,62,18,NULL,5,782.15
747,20,35,11,NULL,5,544.03
748,196,70,3,NULL,4,146.91
749,176,51,3,NULL,9,794.36
750,119,37,9,NULL,9,560.05
751,110,37,9,NULL,4,129.85
752,200,40,4,NULL,6,289.67
753,87,94,9,NULL,10,511.7
754,69,24,20,NULL,5,733.81
755,159,48,18,NULL,4,718.62
756,112,91,19,NULL,4,588.71
757,105,31,13,NULL,1,689.12
758,38,94,6,NULL,10,402.55
759,15,72,15,NULL,8,732.07
760,79,80,17,NULL,1,397.75
761,181,43,11,NULL,1,402.39
762,67,36,2,NULL,4,674.24
763,161,27,2,NULL,6,96.97
764,62,6,10,NULL,1,843.06
765,14,37,17,NULL,2,343.17
766,195,15,6,NULL,5,888.61
767,1,76,8,NULL,3,905.7
768,190,69,17,NULL,6,184.12
769,39,63,15,NULL,1,509.76
770,19,35,14,NULL,10,968.2
771,140,76,2,NULL,5,728.8
772,193,69,4,NULL,4,698.36
773,104,100,13,NULL,3,274.84
774,167,63,20,NULL,8,846.72
775,115,82,13,NULL,3,90.75
776,49,94,3,NULL,3,488.16
777,8,74,8,NULL,5,479.13
778,9,27,4,NULL,3,670.49
779,95,29,10,NULL,6,429.3
780,179,41,10,NULL,2,739.15
781,78,58,4,NULL,8,979.06
782,92,11,3,NULL,7,512.7
783,99,86,9,NULL,7,733.12
784,189,43,10,NULL,4,420.11
785,11,51,10,NULL,1,397.01
786,45,99,17,NULL,1,851.62
787,41,79,11,NULL,10,22.18
788,168,46,11,NULL,3,458.92
789,117,8,4,NULL,7,213.33
790,33,30,12,NULL,8,887.76
791,136,47,3,NULL,6,331.09
792,194,10,4,NULL,8,658.95
793,167,56,7,NULL,8,434.08
794,96,14,5,NULL,7,853.84
795,182,53,19,NULL,8,602.06
796,114,37,16,NULL,6,289.78
797,132,47,15,NULL,4,40.9
798,112,86,19,NULL,1,140.18
799,9,64,8,NULL,4,964.52
800,10,2,16,NULL,3,239.52
801,42,88,5,NULL,3,243.06
802,117,82,15,NULL,4,617.87
803,120,88,3,NULL,10,317.53
804,118,47,14,NULL,3,597.94
805,191,43,11,NULL,7,112.04
806,19,61,19,NULL,2,430.16
807,51,38,16,NULL,5,456.67
808,154,86,17,NULL,2,895.58
809,191,76,7,NULL,1,138.83
810,73,26,13,NULL,7,192.23
811,161,15,1,NULL,4,489.86
812,111,27,12,NULL,6,691.26
813,131,15,2,NULL,4,98.83
814,105,36,9,NULL,5,256.85
815,179,25,13,NULL,2,548.79
816,139,98,16,NULL,10,248.71
817,181,39,11,NULL,4,49.27
818,187,55,3,NULL,4,156.07
819,34,45,9,NULL,7,811.4
820,193,45,14,NULL,2,599.83
821,6,64,3,NULL,9,439.43
822,168,76,10,NULL,4,987.91
823,105,83,5,NULL,5,524.58
824,193,28,18,NULL,4,255.11
825,200,66,12,NULL,8,114.74
826,200,44,15,NULL,2,120.72
827,12,30,19,NULL,9,716.44
828,46,79,13,NULL,10,556.64
829,118,48,4,NULL,1,373.38
830,159,77,5,NULL,5,122.57
831,27,58,9,NULL,7,392.76
832,73,16,20,NULL,6,615.19
833,79,80,19,NULL,1,853.42
834,159,47,16,NULL,2,692.05
835,87,18,20,NULL,2,208.58
836,48,35,7,NULL,10,788.82
837,66,54,3,NULL,1,124.36
838,105,8,16,NULL,3,716.91
839,14,8,7,NULL,9,557.37
840,83,90,13,NULL,2,205.38
841,2,51,17,NULL,4,54.71
842,31,30,4,NULL,10,765.28
843,196,27,1,NULL,3,532.34
844,101,48,15,NULL,6,713.32
845,85,44,2,NULL,1,771.89
846,7,88,16,NULL,1,883.45
847,168,57,5,NULL,9,154.46
848,200,47,4,NULL,7,180.28
849,4,70,12,NULL,5,760.94
850,11,99,14,NULL,6,197.82
851,142,89,12,NULL,1,771.61
852,72,31,6,NULL,8,750.7
853,138,92,10,NULL,1,855.96
854,44,85,16,NULL,8,761.98
855,178,1,19,NULL,6,343.86
