product_id,product_name,catagory,brand,size,color,price
77,green,Electronics,Benson and Sons,Medium,Green,712.4
78,group,Clothing,Mitchell-Lee,Small,Blue,933.84
79,his,Clothing,Delacruz and Sons,Medium,Red,3649.95
80,modern,Fruniture,Dennis-Roberson,Medium,Blue,1281.73
81,catch,Clothing,Robinson-Walker,Medium,Blue,1036.68
82,almost,Fruniture,Hernandez-Taylor,Small,Green,3881.54
83,picture,Fruniture,Chan and Sons,Small,Blue,3300.2
84,yes,Electronics,"Warner, Nelson and Kidd",Medium,Green,4413.49
85,five,Fruniture,Fox LLC,Small,Blue,648.55
86,skin,Clothing,"Campos, Stanton and Contreras",Medium,Blue,3798.22
87,huge,Electronics,Bowman-Dunn,Large,Green,2960.28
88,war,Fruniture,Perkins-Johnson,Small,Red,4985.26
89,success,Clothing,Richards-Jones,Medium,Blue,1757.64
90,none,Electronics,"Thomas, Hogan and Elliott",Small,Blue,1019.49
91,although,Fruniture,Woods-Nunez,Medium,Green,3850.63
92,million,Clothing,Figueroa LLC,Small,Blue,4485.16
93,box,Electronics,Johnson-Lee,Medium,Green,1238.12
94,however,Electronics,"Garcia, Rowe and Johnson",Large,Green,4868.64
95,imagine,Fruniture,"Ward, Mendoza and Woods",Medium,Blue,3983.29
96,student,Clothing,Beasley-Cruz,Large,Red,4082.54
97,hear,Electronics,Rodriguez LLC,Small,Blue,1915.24
98,side,Fruniture,Reyes-Preston,Small,Blue,432.68
99,they,Electronics,Wilson-Jones,Large,Red,966.96
100,bank,Electronics,Warren Inc,Medium,Red,620.11
